node_id	node_id
7426	422
7426	6386
7426	3427
7426	1164
7426	2957
7426	3681
7426	5679
7426	4858
7426	5329
7426	4692
7426	7124
7426	7571
7426	467
7426	3034
7426	2116
7426	3328
6760	6880
6428	3809
6428	5976
6428	1939
6428	4127
371	4260
371	4489
371	1320
371	948
371	1785
371	7215
2574	3809
6564	5769
6564	6104
3835	2058
3835	6868
3835	6542
6741	4099
6741	2826
6741	6333
6741	5766
3693	3809
3617	3705
3617	3172
3617	6693
3617	2059
3617	331
3617	7426
3617	3809
5748	2134
5381	2588
5508	3261
938	760
938	1557
6453	5904
6453	4048
4969	6262
4969	235
3431	2060
3431	663
3431	5039
3431	5294
3431	5016
2271	1466
4922	3906
4922	3484
4922	936
4922	4510
4922	1382
4922	4510
5324	5560
5324	3544
5324	6048
6184	2596
6184	31
6184	1680
6184	1540
6184	114
6184	1523
6184	3775
6184	7176
6184	4738
6184	5274
6184	7108
6184	2382
3446	3809
3446	1345
3446	2733
7363	6933
7363	2711
7363	1744
7363	1186
7363	5200
4999	3809
2910	3809
2910	3809
4621	2935
4621	2239
4621	2935
990	3939
990	2239
990	7110
990	1484
990	6476
990	1484
990	7258
990	3469
1585	3570
1585	814
1585	937
1585	3914
1585	5651
1585	3430
1585	1231
6080	3809
6080	4286
6405	5790
6405	3809
7218	3809
7218	3809
2067	3971
2067	6693
2067	1977
2067	6935
2287	3809
2287	3809
2287	3469
2287	5263
2287	5685
364	3809
364	4571
364	7283
364	3809
6115	7322
7381	2826
7381	1793
7381	957
7381	7326
3405	6982
3405	7390
3405	7489
1149	2610
1149	298
1149	2652
1149	3052
1149	684
1149	4032
389	587
389	5864
389	5939
389	1459
7118	5978
7118	6917
7118	3304
7118	5978
7118	4426
7118	1895
7118	1558
7118	5978
7118	4568
7118	2877
7118	4337
7513	4800
3229	2244
4054	385
1737	4104
1737	1995
1737	1488
1737	6146
2676	6997
2676	6996
2676	2078
2676	4745
2676	6997
2676	6996
6112	643
6112	4800
6112	894
6112	616
6112	3350
6112	4800
6112	7326
6112	3600
901	3550
901	7485
901	1370
901	4135
901	2088
901	5175
901	632
901	2239
1857	5184
1857	5184
4140	7245
4140	3809
6922	3809
6922	1364
7081	1540
7081	652
1093	270
1093	1729
5958	138
5958	4076
2132	7070
5949	3809
5949	1348
3789	82
317	5869
317	1261
317	3181
7264	3034
4449	4543
4449	6037
4449	2375
4449	4543
4449	3005
4449	2546
3631	5790
3631	1594
3631	7231
3631	7460
3631	1320
1979	3809
93	7285
93	2693
93	4620
93	3313
93	7285
93	2693
93	2693
93	4620
93	4886
93	1076
93	5338
93	4620
93	4845
3082	2639
3213	3634
3213	446
3213	3634
3213	1256
3213	857
3213	5854
4342	3809
2884	4649
2884	5430
2884	4620
2884	3131
2884	3131
5976	1623
5976	6428
5976	335
1528	4514
1528	4514
1528	66
6432	5455
6432	4194
6432	2774
6432	920
6432	3351
6432	381
6432	5455
6432	5455
7441	4127
7441	1838
7441	828
7441	5107
2971	6505
2971	7293
2971	6505
6615	3809
6615	4953
6615	3556
6615	4823
6615	1548
6615	6693
6615	2693
6615	4953
6615	3556
6615	4823
6615	1767
6615	5065
6615	4953
6615	2490
6615	3427
6615	3435
6615	1548
1823	3235
1823	1237
1823	4416
5746	6166
7594	2848
7594	2321
7594	1494
7594	2377
5517	6044
5517	270
3940	7098
3940	1372
3940	1372
6736	5873
7469	4078
1456	1455
5562	3809
104	3809
104	230
104	1125
104	328
104	4441
104	5216
1259	3809
900	1321
900	5298
900	1148
900	887
5281	948
4511	5877
4511	2706
5641	3427
5641	3809
463	7272
463	3810
463	699
463	1902
2362	7455
2362	3550
2362	1613
2362	1031
2362	7041
2362	5005
2362	7455
5552	2294
5552	3809
4509	258
3359	3960
6233	1045
6233	2121
7440	3809
7440	3809
5027	3809
2073	3809
2073	3809
1517	2048
2989	5790
2212	5715
2212	1701
2212	2640
2212	3427
2212	595
2212	6660
2212	619
2212	836
2212	3810
2212	1920
2212	2640
2212	2957
2212	1971
2212	454
2212	3511
2212	2088
2212	2171
2212	7171
2212	3975
2212	2859
2212	4811
2212	216
2212	2171
2212	264
2212	2093
2212	5560
7086	4922
7086	1382
382	4279
382	6386
382	2735
382	3959
382	2980
382	4135
382	3809
1104	1057
1883	6232
1883	245
1883	1929
1883	692
1883	2280
6797	4866
6797	2515
6797	849
2712	4781
2712	5712
2712	1929
2712	4053
2712	4354
2712	4781
2712	4354
5739	3809
5739	4800
5739	2905
5739	5349
5739	3252
5739	948
5739	5349
5739	5349
5739	5349
5739	2253
5739	3252
5739	652
5521	839
5521	6191
727	6520
727	3809
318	5167
318	5910
318	1920
742	3906
5766	7225
6974	3809
6974	3809
3083	4643
6397	7091
6397	7174
6397	7091
2248	7479
2594	997
2594	2859
2594	4124
7052	2677
2187	3257
2187	4938
2187	1749
2187	5965
2187	887
2187	4506
2187	2058
2187	6423
2187	6108
2187	4760
2187	66
2187	5981
2187	2862
2187	6091
2187	5294
2187	2382
2187	3539
2187	10
2187	1520
2187	7177
2187	3300
2187	2303
2187	66
2187	887
2187	6230
2187	1580
2187	1174
2187	4121
2187	7210
2187	882
2187	6423
2187	5183
2187	6108
2187	4760
2187	7012
2187	7177
2187	1729
2187	1355
2187	7071
2187	2471
2187	5762
2187	5946
2187	5651
2187	3836
2187	3260
2187	3639
2187	5486
2187	133
2187	3942
2187	6091
2187	642
2187	5777
2187	1654
2187	3777
2187	5472
2187	6578
2187	5127
2187	5019
2187	5685
2187	7228
2187	1528
2187	1157
2187	380
2187	2554
2187	2456
2187	3828
2187	6398
2093	3034
2093	3681
2093	5935
2093	264
2093	3809
5655	1210
5655	3737
2175	5165
2175	614
118	4063
118	3809
4379	4217
4379	5769
4379	4278
4379	6878
6610	3260
6610	5016
6610	2496
1102	3544
1102	6812
1102	4333
356	2501
2536	3849
2536	2262
1161	6162
2547	1731
2547	1443
2547	5132
2547	273
2547	55
2547	432
6703	130
6703	7574
6703	7332
6703	13
3487	1528
282	2151
282	1444
282	1444
282	4337
282	6316
282	4337
282	599
282	7272
282	5009
282	385
282	597
282	4568
282	6815
282	4127
282	3544
282	270
282	270
282	6377
557	5139
557	6693
557	361
557	6260
557	3809
2201	4551
2201	7511
2201	3838
1191	854
1191	5711
1191	3334
1191	4266
1191	2387
1191	4133
4236	10
4236	3823
4236	7342
4130	801
4130	1995
4130	3809
6938	228
6938	6979
6938	6463
5014	5014
5014	2863
5014	6018
5014	7382
5014	3355
3384	599
3384	1148
3384	5763
3384	599
3384	5101
3384	328
3384	7560
3384	708
3384	599
3384	3809
5509	3809
5509	4531
5509	3612
1194	289
1194	230
1194	4426
1194	5882
1194	5255
1194	4628
1194	1922
1194	91
1194	2041
1194	5255
2543	1891
2543	988
2543	6668
2543	1363
2543	6260
2856	6979
2856	371
2856	3778
2856	6071
2856	6896
2856	3737
2856	6956
5400	368
5400	1851
7269	5984
7269	5499
7269	2170
7269	417
4620	7557
4620	4294
4620	1997
4620	1076
4620	562
4620	2067
4620	22
4620	1045
4620	4294
4620	4079
4620	1997
4620	6935
4620	1076
5384	1510
5384	6870
5384	464
5384	1261
5384	6239
5384	3769
451	3906
451	5178
4337	5062
4337	7118
4337	31
4337	599
4337	2058
4337	3338
4337	1148
4337	6254
4337	5253
3848	3809
6074	2328
6074	320
6074	1050
6074	808
4417	2879
4417	2879
1550	1199
1550	1739
1550	2826
1550	2330
1550	2484
1550	2826
1550	6236
1550	6774
1550	2423
1550	3772
1550	257
1550	5211
4334	5819
4334	3809
1843	6374
1843	6400
1843	6374
1843	2951
1843	6400
1843	214
7488	3737
3222	5962
3222	6555
3222	7223
3222	1920
3222	6420
3222	3705
3222	7557
3222	2171
3222	1920
3222	1920
5204	597
5204	6734
5204	3615
5204	5464
5686	3809
5735	5331
5735	3871
4387	3051
4387	6812
4387	6812
4387	1635
4387	1499
4387	5127
4387	4028
4387	332
4387	4506
4387	4298
4387	5204
4387	3706
4387	5204
4541	228
4541	228
4541	1796
4541	2062
4541	708
4275	4811
4275	1550
4275	2477
190	150
190	5347
190	7571
190	5385
190	1972
190	3463
190	3484
190	7190
190	3484
190	7190
190	3484
190	7190
1337	1165
1337	4760
1087	5263
1087	4168
6209	258
6209	4959
3850	3809
6613	3809
4935	3809
5936	1513
5936	5670
5936	4411
366	1902
366	2634
366	6393
366	7196
366	3951
2336	2336
2336	1920
5413	6961
5413	5139
5413	3809
2381	5016
2381	5790
5603	6279
5603	3954
5603	260
160	4382
160	7272
160	5882
160	332
160	3849
160	3809
7137	5493
7137	2652
2779	5965
7076	6031
7076	2629
7076	5784
7076	3681
554	665
258	31
258	31
258	3034
258	3034
258	3905
258	4187
258	4426
258	3971
258	5026
258	1309
258	1920
5416	3603
4780	3809
4780	870
6040	3427
6040	408
6040	7098
6040	7098
6040	3036
6040	1687
6040	6298
297	7571
3757	7283
3757	1548
3757	5715
3757	7207
3757	3427
3757	5548
3757	1323
3757	646
3757	383
3757	4618
3757	5539
3757	3427
3757	4618
3757	1742
3757	3934
3757	2826
3757	7174
3757	7445
3757	264
3757	3111
3757	4127
3757	4618
3757	3600
1838	6500
1838	4427
1838	4172
1838	5740
1838	6961
5461	5247
5461	1227
5461	3162
3669	599
3669	5511
3669	3009
3669	2197
3669	294
3669	3195
3669	4651
844	5458
844	6769
4630	7023
2363	4823
2363	2136
2363	4051
2363	1254
2363	3809
5148	899
5148	6461
6642	3146
584	2186
4242	3682
4242	3809
1419	4859
1166	2860
1166	3550
1166	5175
1166	493
1166	4507
1166	1424
1166	3630
1166	568
1166	2186
1166	6463
1166	7150
1166	2860
1166	3550
1166	4989
4728	7207
5783	2889
5783	6717
3855	7571
6621	2775
6621	1126
6621	1039
6621	7258
6621	6691
6621	734
6621	6291
6621	1034
6621	7108
6621	6890
6621	7056
947	5463
947	2643
947	497
947	997
947	6511
947	3352
947	5722
947	7044
947	3647
947	7555
947	52
947	3252
947	2567
947	2478
947	5463
947	3941
947	4724
947	5360
947	5274
947	2865
947	652
947	2567
947	2253
947	5803
947	5790
2934	360
6406	486
7556	6416
7556	2633
7556	7405
7556	7590
7556	6416
7556	2640
4300	127
1351	1044
1351	3895
1351	6807
1351	1044
1641	6386
1641	3430
1641	1052
6549	7082
6549	5516
6313	3809
6313	411
4597	1939
5326	3809
7313	5186
7313	3543
7313	6398
7313	292
3957	7261
3059	2095
3059	6392
3059	294
1693	4738
1693	7082
1693	599
1693	7289
1693	7571
1693	1309
1693	5271
1693	6075
1693	1373
1693	1050
1693	5035
1693	4738
5999	2239
5999	3489
1489	264
1489	2116
3955	4938
3955	2862
3955	3785
3955	1868
3955	4076
3955	692
3955	3914
1633	3847
1633	3850
1633	3850
1633	4500
1633	3847
1969	84
1969	810
1969	692
5613	3115
5613	4957
2344	3179
2344	5486
2344	3179
4124	1391
4124	5107
4124	7000
4124	2046
4124	7166
4124	3304
4124	4316
4124	7366
4124	7088
4124	5749
4124	3304
4124	7088
4124	6796
4124	3304
4124	7088
4124	2046
4124	3056
4124	6370
4124	4341
4124	7088
4124	7088
4124	599
4124	7082
4124	5151
4124	7088
4124	7088
4124	5562
4124	599
4124	7088
4124	7118
4124	5978
4124	7166
4124	5388
4124	220
4124	5560
4124	2826
4124	7571
4124	4313
268	879
275	1439
5470	1418
5470	5907
5470	174
5470	1701
5470	587
3245	2216
3245	7419
487	3809
487	764
487	6428
487	5914
487	4501
487	4613
310	3651
310	2813
1293	507
1293	6284
1293	3809
471	369
471	1539
5497	3809
5497	4506
5497	4834
5497	38
3557	3809
3557	6917
3557	2867
3557	84
3557	5513
3639	2253
3639	6449
3639	6626
3639	2253
3639	1519
3639	5130
3639	3907
3639	1391
6139	546
6139	1589
6139	270
6139	5805
7485	3809
7485	3235
7485	3209
7485	900
7485	1199
7485	3746
7485	6282
7485	5343
7485	6714
7485	4470
7485	5006
7485	3746
7485	457
7485	900
7485	281
7485	457
3925	7589
3925	1940
3925	6626
3925	652
3925	3787
3925	806
2552	4961
2552	2510
2552	5679
2552	2775
2552	5651
2552	3939
2552	3300
2552	801
2552	4073
2552	4534
2552	1967
2552	1339
2552	3671
2552	5447
2552	2153
2552	7306
2552	6108
2552	3849
2552	3808
2552	2905
2552	881
2552	6975
2552	2089
2552	3960
2552	881
2378	7283
2378	5434
2378	1655
2378	6416
2378	1638
2378	3809
572	3809
5770	4624
4936	1305
4936	3567
4936	3387
921	1151
921	3190
921	2097
921	2384
921	7325
921	6379
3746	2602
3746	3568
3746	1486
6831	3514
6831	4953
6831	520
6831	5035
6831	3690
6831	520
5068	6868
5068	6799
5068	3906
5068	3934
5068	4257
5068	6416
5068	7223
5900	6434
5900	1126
5900	4701
5900	332
5900	5900
5900	921
5297	3260
5297	402
5297	2610
2549	5511
2549	469
2549	6091
2549	4633
2549	1148
2549	3241
2549	2392
2549	4852
2549	3543
2549	298
5818	4343
5818	624
7434	3476
1329	3809
1329	3474
1329	3828
1575	3682
1575	3809
1579	4385
2464	5132
2464	5132
2464	5219
2464	1837
2464	4814
2464	2733
2464	7174
2464	3809
4803	1491
4803	560
4803	5267
4803	3978
4803	3813
4803	4632
4803	2993
4803	5742
4803	6882
4803	6049
4803	2970
4803	1491
4803	6049
4803	1491
4803	1491
4803	1491
4803	6163
4803	1491
4803	1491
4803	1908
4803	4257
4803	1491
4803	1491
4803	7544
4803	3702
4803	1491
4803	1491
4803	97
4803	2071
4803	6416
4803	1491
4803	6386
4803	5262
4803	6828
4803	248
4803	5262
4803	4278
7428	7428
7428	7164
737	1920
737	2149
737	4553
737	2826
737	6378
737	4996
737	6868
74	2827
74	595
74	5446
74	3809
362	3314
362	7088
527	1708
2784	3469
2784	5782
2784	2280
2784	764
7312	174
7312	5784
7312	7021
7312	1418
7312	3978
7312	685
7312	6811
7312	6426
7312	5219
7558	1483
7558	1351
7558	5882
7558	320
7558	4961
7558	4337
7558	112
7558	5472
7558	5833
7558	5384
7558	2256
522	325
522	7505
522	1657
6131	5394
6131	4396
6131	6994
6131	3070
5697	2688
5697	7171
5697	7579
5697	3908
5697	3936
5697	7475
5697	6419
5697	255
5697	7579
5697	6048
5697	1089
5697	2285
3238	3809
4973	31
1441	3809
1441	3809
7577	3809
7577	3470
6603	4816
6603	6803
6603	7394
6603	4257
6603	2735
6603	3005
6603	4201
6603	3690
6603	5791
6639	1913
6639	5859
6639	1144
6137	2055
6137	1355
6137	6417
4351	322
626	633
2691	6980
2691	3930
2691	3519
3176	2522
3176	5953
3176	3934
7359	3809
7359	3701
7359	1731
7359	3701
7359	3701
5397	3960
2159	3597
2159	3005
2159	6953
1445	3809
1445	6883
1445	2300
1445	3141
1445	4783
1445	2244
6408	98
6408	2116
6408	2744
6408	3680
3566	3094
3566	2737
3566	7223
3566	3937
3566	7300
3397	3598
3397	3598
4641	331
4641	2957
4641	6715
4641	7223
4641	3809
7356	3427
7356	6304
7356	6587
7356	4996
7356	1118
4991	3905
4991	3976
4991	2880
4991	2996
1592	2771
1592	1871
1592	3094
1592	63
4245	4453
3705	331
3705	3713
3705	4807
7501	2186
7501	6849
7501	4107
7501	5216
7217	4127
7217	2150
624	3959
624	6416
624	2885
624	2368
624	3681
624	2980
624	4431
624	6304
624	6743
624	4343
2875	7545
2875	5294
2875	5894
3484	2508
3484	2747
3484	3005
3484	3391
3484	3391
3484	3391
3484	3391
3484	3976
3484	432
3484	3766
3484	2957
3484	3964
3484	6580
3484	6693
3484	2369
3484	4823
3484	3934
3484	2249
3484	1992
3484	5787
3484	2996
3484	2607
3484	2980
3484	4015
3484	4166
3484	6868
3484	7426
3484	1920
3484	563
3484	5679
3484	190
3484	2369
3484	4272
3484	5679
3484	190
3484	4064
3484	190
3484	5679
3484	190
1296	1857
2830	5990
550	3604
550	2863
550	1868
550	3056
550	4959
2505	3809
2143	6373
2143	6373
2143	3809
5077	801
5077	5981
4283	887
4283	3453
4283	4014
4283	3823
4283	5463
4283	1752
4283	1368
4283	3769
4283	5384
4283	464
313	2403
313	4015
313	4149
313	777
313	2826
313	900
4807	3705
4975	641
4975	641
2572	3529
2572	150
2572	3529
2629	1224
2629	5646
2629	3682
2629	5498
2629	2065
2629	3682
2629	4682
2629	3906
2629	7283
2629	331
2629	1224
2629	127
2629	6886
2629	6924
2629	4772
2629	2744
2629	127
2629	3681
2629	5646
2629	127
2629	1224
2629	3682
2629	5498
4827	6416
4827	828
3197	5267
3197	3387
3197	6981
4081	3809
4081	5991
4081	3809
4983	1118
4983	2832
4983	462
1240	7581
1240	3141
1240	4859
1240	6164
1240	7581
1240	3809
1683	4480
1683	3469
1683	2492
7031	3313
7031	3313
7031	3313
7031	5358
2097	222
2097	2647
2097	1378
2097	3298
2097	6107
2097	222
6595	3809
6595	5595
6595	5255
5863	7383
1704	668
1704	6994
1704	120
1704	5769
1704	6048
1704	2515
4746	7491
4746	4919
4746	1906
4746	1580
4746	5019
4746	5525
4746	2402
4746	1796
4746	7491
4746	3341
4746	332
4746	1580
4746	6024
4746	7545
4746	6542
4746	6812
4746	2262
4746	2262
4746	1672
4746	5019
4746	479
4746	2817
4746	5981
4746	66
4746	7491
7283	6416
7283	3556
7283	3905
7283	3358
7283	4692
7283	2508
7283	3386
7283	2508
7283	2693
7283	3971
7283	7309
7283	4257
7283	857
7283	7190
7283	3905
7283	190
7283	1309
7283	1920
5592	3809
5592	5120
5592	6377
5592	3466
5592	3607
5592	3832
5592	6898
5592	5120
5592	6024
5592	4947
3506	2786
3506	1868
6007	5636
6007	1118
1928	1870
1928	6445
1928	3717
3891	331
3891	4807
3891	1475
3891	3386
3891	1781
3891	3117
3891	3172
3891	2706
3891	6048
3891	1089
3891	6048
3891	1475
3891	220
3891	1627
3891	7518
4918	6352
111	4127
4826	5127
4826	3923
4826	6812
7239	3809
7250	127
5499	7000
5499	5107
5499	3526
5499	1970
5499	6037
5499	3657
5499	1937
5499	3124
5499	5384
5499	1510
5499	231
5499	7527
5499	1680
2302	5749
2302	7174
2302	4310
2302	2721
2302	6961
5028	6224
5028	1309
5028	4088
5028	258
5028	2590
5028	1908
5028	3810
5028	167
5028	2093
5028	4279
5028	1633
5028	7393
5028	4086
5028	7190
5028	7190
3226	2957
3226	5955
3226	4190
3226	1638
3226	6868
3226	4717
3226	6386
6126	7560
6126	2865
6126	1560
6126	2160
6126	4658
6126	4337
6126	4172
6126	6291
6126	2684
6126	2109
6126	7555
6126	5684
6126	6663
6126	5374
6126	6032
6126	1862
6126	3453
6126	2173
989	3809
989	4920
989	7376
1449	4718
1767	3809
1767	2029
1767	2029
1767	3809
3185	4977
6434	6516
6434	914
6434	3146
6434	6359
6434	3842
6434	1350
6434	2901
6434	740
6434	3154
6434	2058
6434	66
6434	7033
6434	740
6434	341
6434	740
6434	3914
6434	6230
2975	1680
2975	4307
2975	1680
2975	5294
2975	3304
1322	6386
1322	368
1322	4682
1322	1491
1322	7283
1322	2957
1322	6374
1322	3034
1322	5663
1322	422
1322	6386
1322	3809
4282	6354
4282	4260
5459	5843
5459	4800
7170	3034
7170	5921
7170	4701
4031	4127
4031	5560
4031	1557
4031	3544
4031	2980
4031	6416
4031	5026
4031	454
4031	4135
4031	2677
4031	1548
4031	1309
4031	5175
4031	4539
4031	3923
4031	2963
4031	4618
4031	189
4031	5202
4031	4201
4031	3113
4031	5062
4031	4422
4031	5560
4031	5585
4031	4871
4031	84
4031	4127
4031	6876
4031	2171
4031	4943
4031	2980
4031	4135
4031	3550
4031	1902
4031	4422
105	3809
6500	1838
6500	4427
3656	2905
3656	1904
3656	6197
3656	623
3656	3977
3656	672
3656	2854
3656	114
3656	3982
3656	7377
3656	5983
7061	3778
4492	6891
4492	799
4492	6714
4492	2980
4492	6924
4492	6548
4492	5864
4492	3007
4492	6164
4492	5111
4492	2246
4492	1462
4492	3809
5144	230
5144	2614
5144	5294
952	6262
1224	2629
1224	3750
1224	2629
5091	6736
5091	5873
5091	7087
5091	2171
5091	6392
5091	2726
4288	2253
4288	6449
745	3809
253	4690
3714	1491
3714	7223
3714	3743
3714	5208
3714	3809
2637	3966
2637	723
2637	7571
2637	4733
2637	4422
2637	723
2637	1731
2637	3809
2490	4431
2490	6551
2490	7518
2490	5792
6650	4078
6650	5132
6650	2410
6650	5313
6650	890
4880	3555
7213	3809
7213	5882
3459	1549
3459	2007
3459	1560
979	4898
979	4534
979	26
979	6318
979	6065
979	3300
979	2241
979	6230
979	7263
979	6065
979	681
1410	3971
1410	3809
6968	3562
6968	7426
6968	2403
2719	4042
2719	2393
2698	4293
2698	1836
4753	2508
4753	3976
4753	2645
4753	3809
2406	3809
2406	4396
2406	699
2406	6879
2406	764
2406	2973
4669	3809
4097	328
4097	1389
4097	5211
4097	2652
4097	6284
7125	5347
7125	5939
5654	4787
5654	225
3871	857
3871	1033
3871	3469
3871	3960
4061	3809
1865	3809
329	1290
3752	614
3752	6869
3752	6145
3752	1654
3752	614
3752	6869
3752	6637
3752	3745
3752	2174
3752	7146
3752	2510
3752	992
3752	849
3752	2992
3752	3586
3752	6145
3752	1654
3752	6869
3752	1880
3752	1880
6226	7223
6226	5939
6226	147
6226	3809
4856	886
4856	3842
6767	5791
6767	3809
782	3809
782	217
782	2735
782	1518
782	1777
782	3998
782	1363
782	6344
782	217
782	7514
782	2414
782	1268
782	7271
782	5585
782	2615
782	1518
782	3706
782	7202
782	3809
7439	270
4484	2093
4484	1363
4484	3711
7451	6699
7451	6699
3104	3104
4635	851
4635	3936
4635	6260
4635	3905
4635	3651
4635	6915
4635	851
4635	3887
4635	3386
4635	4539
4635	1589
4635	7190
4635	3543
4635	616
4635	6048
4635	2403
4635	7392
4635	150
4635	5257
4635	2088
4635	1450
5931	5262
5931	616
5931	7096
5931	1363
3350	4800
3350	5924
3350	4800
3350	6359
3350	5016
3350	2789
3350	5016
3350	3555
3350	6108
3350	2253
3350	5294
3350	2280
3350	581
3350	6763
3350	6322
3350	4809
3350	7189
3350	6359
3350	6112
3350	4053
3350	997
3350	4800
6819	3809
3507	3106
3507	5388
7223	1920
7223	2088
7223	632
7223	328
7223	3323
7223	3332
7223	3316
7223	4852
7223	6715
7223	6868
7223	6546
7223	2634
7223	4431
7223	6555
7223	4064
7223	4279
7223	4135
7223	6528
7223	1128
623	7028
623	7028
7507	4197
7507	6600
7507	6600
7507	2249
7507	744
7353	1906
7353	887
7353	6979
6068	4337
6925	6496
6925	6496
6925	4610
1896	3809
1896	6421
1896	5928
1896	27
1896	1330
1896	440
1896	6421
1896	440
1896	671
1896	6396
1896	7449
1896	1330
7267	3809
264	3427
264	1444
264	3427
264	1920
264	3737
7570	3809
5088	6046
820	4289
820	4879
820	24
2066	3809
2066	4640
2066	1458
6051	3784
6051	3727
6051	1808
6051	6697
6051	2781
6051	173
6051	173
6206	1062
6206	3039
6206	2859
6206	2171
6206	3039
6206	3692
6206	2764
6206	7210
6206	2003
6206	218
6206	218
4888	6529
4888	4888
6745	6703
6745	4124
4304	1557
4304	3975
4304	4127
4304	5837
6630	375
6630	5649
3521	4019
3521	7520
5249	1049
3898	1819
3898	1067
3898	1819
7366	860
7366	2026
7366	5463
7366	2994
7366	997
861	6224
861	6224
37	1513
37	3124
37	5499
37	5016
37	4661
37	7366
37	161
37	5800
37	5041
37	3780
37	31
6267	3959
6267	6260
2528	5320
1035	3809
1035	806
1035	806
1035	887
4533	7110
4533	2671
4533	5598
4533	804
4533	2914
4533	4031
4533	5517
4533	4921
4533	707
4533	6408
1114	6614
1114	7515
730	1475
730	2311
730	7403
4022	2865
4022	3306
4022	1339
4022	2501
4022	6215
4022	7166
4022	7156
1507	3809
328	2726
328	4252
328	990
328	5788
328	1125
328	1766
328	1199
328	3039
7546	3809
7546	5837
2359	3469
2359	1183
2359	37
2359	5360
2359	2826
2359	5201
2359	4281
2359	5041
2359	7332
7215	709
7215	5056
1879	3380
1879	5111
1879	1462
1879	5119
1879	3810
3171	3809
2581	3809
2581	4398
326	1424
326	7552
326	1424
326	1424
326	7146
326	2560
326	84
326	5651
326	341
326	5651
6684	1262
6945	997
6945	5463
6945	4310
6945	3328
6945	947
6945	997
6945	414
6945	2005
7121	4416
7121	1433
7121	3004
7121	6923
7121	1434
7121	6220
7121	5722
7121	3787
7121	5570
7121	6681
7121	593
7121	3669
7121	740
7121	652
7121	3842
7121	3944
7121	4011
7121	6294
7121	66
2375	900
2375	5149
2375	900
2375	2980
7037	3809
5809	2516
2891	5895
4020	2026
4020	6619
4020	616
247	3482
1919	4167
1919	3809
3147	1895
3147	6776
3147	3453
814	3680
814	6349
814	6349
814	6889
814	5544
814	6919
814	1363
814	1585
814	5811
814	3696
2142	2051
2142	898
2142	1398
2142	2362
2142	632
2142	2051
3231	2137
3231	7574
3231	7522
3231	3360
3231	7326
3023	1818
1215	100
1215	3924
7261	6784
7261	936
7261	5496
7261	2905
7346	708
7346	6398
7346	292
6669	3906
5719	2092
5719	7212
5719	3809
2364	3832
559	959
559	6626
559	5123
559	1856
559	1955
559	7270
559	6979
1758	3131
1758	3106
1758	3131
1758	7124
1758	3971
1758	2309
1758	6245
3087	1082
3087	3422
3087	1475
3087	1666
3087	3976
3087	1731
3087	533
3087	1082
3087	533
3087	1323
3087	1323
3087	3629
3087	3034
3087	6327
3087	7348
3087	5283
3087	2512
3087	6327
3087	3525
3087	1473
3087	94
3087	2837
3087	5219
3087	3629
3087	7385
3087	5446
3087	7285
3087	3629
3087	1069
3087	6327
3087	1800
3087	1323
3087	6098
3087	1323
3087	4447
3087	1767
3087	336
3087	336
3087	5219
3087	6991
3087	5015
3087	3332
3087	6600
3087	2512
3087	4447
3087	1731
3087	3976
3087	4447
3087	1475
3087	1666
3087	1475
3087	1475
3087	4447
3087	7124
3087	1363
3087	1666
3087	5877
3087	1666
3087	1666
3087	1475
3087	5490
3087	2629
3087	6476
3087	3640
3087	3711
3087	1404
3087	7250
3087	6344
3087	3905
3087	6374
3087	7518
3087	6378
3087	5738
3087	3117
3087	4135
3087	1475
3087	1285
3087	5178
101	2721
101	1914
3753	6966
1343	7505
1343	1478
6788	6701
6788	4032
6788	1643
6788	652
1510	3809
1510	478
1510	1585
1510	478
1510	7272
1510	231
1510	5499
1510	5140
1510	1148
1510	2963
1510	3252
1510	2058
1510	3815
2438	454
2438	3181
2438	7197
2438	7382
2438	1548
2438	5699
2438	6961
4588	4086
5055	2942
569	3893
569	2360
569	3893
569	4264
4295	7110
4295	4124
4295	4847
4295	3351
4295	5186
6341	1022
6341	5047
6341	7364
2570	3809
2570	3792
2570	5026
2570	1908
5061	3809
5061	3813
5061	3621
4650	1448
4650	1095
4650	23
4650	5691
4650	1206
4650	2516
4650	2718
4650	109
4650	4222
560	5877
649	3809
649	2580
5411	6906
5411	6906
5411	5722
5246	327
5246	4830
5246	3905
5246	850
5246	1487
1478	3809
1478	7505
1717	332
1717	708
1717	1883
478	1510
478	6812
478	464
478	2860
3990	4019
5708	7006
5708	6569
6915	6416
6915	6048
6915	4635
6915	4753
6915	3936
6915	5074
6915	6722
6915	432
6915	6224
6915	5673
6915	2824
6915	1992
6915	5921
6915	3809
3189	332
3189	7406
3189	6423
3189	3447
454	3138
454	6048
454	851
454	4185
454	328
454	4613
454	2474
454	270
454	812
454	3598
454	5636
454	3971
454	2735
454	6961
454	3383
454	1450
454	3089
454	5560
454	1920
454	2438
454	5560
454	3089
454	6812
454	4573
454	3138
454	2505
454	3809
1176	5279
1176	1908
3971	6006
3971	1309
3971	1837
3971	6538
3971	591
3971	1622
3971	1315
3971	5769
3971	5636
3971	5769
1999	4834
1999	4410
1999	4410
1999	255
1999	4410
1999	4410
1999	4410
1999	3809
7149	5332
7149	1389
7149	4220
7149	4722
7149	5472
7149	292
7149	1713
1023	7207
1034	3488
1034	633
1034	6621
1034	2058
3901	1833
3901	1864
3901	5889
3901	4032
3901	1833
